0;3;3;3;111;111;111
3;3;3;1;111;111;111
7;3;3;0;111;111;111
10;3;3;4;111;111;111
14;3;3;3;111;111;111
17;3;3;4;111;111;111
21;3;3;3;111;111;111
24;3;3;6;111;111;111
27;3;3;4;111;111;111
31;3;3;1;111;111;111
34;3;3;1;111;111;111
38;3;3;3;111;111;111
41;3;4;4;112;112;112
45;4;4;4;112;112;112 
48;3;4;4;112;112;112
52;4;6;0;112;112;112
55;4;6;6;112;112;112
59;6;6;4;112;112;112
62;6;8;4;112;112;112
66;6;8;3;112;112;112
69;6;8;6;113;113;113
73;8;9;11;113;113;113
76;8;9;4;113;113;113
79;8;9;9;113;113;113
83;8;9;9;113;113;113
86;9;11;8;113;113;113
90;9;11;6;114;114;114
93;9;11;6;114;114;114
97;11;13;9;114;114;114
100;11;13;16;114;114;114
104;13;13;11;114;114;114
107;13;13;13;115;115;115
111;13;13;8;115;115;115
114;13;14;9;115;115;115
118;13;14;21;115;115;115
121;14;16;14;116;116;116
124;14;14;16;116;116;116
128;14;16;14;116;116;116
131;14;16;19;116;116;116
135;16;16;19;117;117;117
138;16;17;21;117;117;117
142;18;17;14;117;117;117
145;18;17;21;118;118;118
149;18;19;22;118;118;118
152;18;19;21;118;118;118
156;19;19;21;119;119;119
159;19;19;18;119;119;119
163;19;19;22;119;119;119
166;19;21;21;120;120;120
169;21;21;21;120;120;120
173;21;21;22;120;120;120
176;21;22;24;121;121;121
180;21;22;26;121;121;121
183;22;22;21;122;122;122
187;22;22;19;122;122;122
190;22;22;21;122;122;122
194;24;24;22;123;123;123
197;22;24;18;123;123;123
201;24;24;26;124;124;124
204;26;24;19;124;124;124
208;26;26;24;125;125;125
211;26;26;26;125;125;125
215;26;26;21;126;126;126
218;27;26;22;126;126;126
221;27;27;27;126;126;126
225;27;27;24;127;127;127
228;27;27;32;127;127;127
232;29;27;29;128;128;128
235;29;29;27;128;128;128
239;29;29;29;129;129;129
242;29;29;31;129;129;129
246;31;29;31;130;130;130
249;31;31;29;130;130;130
253;31;31;31;131;131;131
256;32;31;32;132;132;132
260;32;32;29;132;132;132
263;32;31;27;133;133;133
267;32;32;31;133;133;133
270;34;32;31;134;134;134
273;34;32;31;134;134;134
277;34;34;34;135;135;135
280;36;34;32;136;136;136
284;36;34;32;136;136;136
287;36;35;34;137;137;137
291;36;35;34;137;137;137
294;36;35;31;138;138;138
298;37;35;36;139;139;139
301;37;37;39;139;139;139
305;39;37;31;140;140;140
308;39;37;39;141;141;141
312;39;37;31;141;141;141
315;40;39;42;142;142;142
319;40;39;34;143;143;143
322;40;39;40;143;143;143
326;40;39;39;144;144;144
