0;3;3;3;111;111;111
4;3;3;4;111;111;111
7;3;3;0;111;111;111
10;3;3;3;111;111;111
14;3;3;4;111;111;111
17;3;3;11;111;111;111
21;3;3;1;111;111;111
24;3;3;8;111;111;111
28;3;3;3;111;111;111
31;3;3;0;111;111;111
35;3;3;9;111;111;111
38;3;3;4;111;111;111
41;3;4;4;112;112;112
45;3;4;6;112;112;112
48;4;4;6;112;112;112
52;4;6;13;112;112;112
55;4;6;8;112;112;112
59;4;6;9;112;112;112
62;6;8;4;112;112;112
66;6;8;6;112;112;112
69;6;8;9;113;113;113
72;8;8;13;113;113;113
76;8;9;9;113;113;113
79;8;9;8;113;113;113
83;9;9;8;113;113;113
86;9;9;9;113;113;113
90;9;11;6;114;114;114
93;9;11;11;114;114;114
97;11;11;14;114;114;114
100;11;11;13;114;114;114
104;11;13;14;114;114;114
107;13;13;16;115;115;115
110;13;13;14;115;115;115
114;13;14;8;115;115;115
117;13;14;13;115;115;115
121;14;14;9;116;116;116
124;14;14;13;116;116;116
128;14;16;19;116;116;116
131;16;16;18;116;116;116
135;16;16;19;117;117;117
138;16;16;18;117;117;117
141;16;17;16;117;117;117
145;18;17;26;118;118;118
148;18;17;14;118;118;118
152;19;19;21;118;118;118
155;19;19;14;119;119;119
159;19;19;16;119;119;119
162;19;19;21;119;119;119
166;19;21;16;120;120;120
169;21;21;19;120;120;120
173;21;21;21;120;120;120
176;21;21;22;121;121;121
179;21;21;19;121;121;121
183;22;22;22;122;122;122
186;22;22;22;122;122;122
190;22;22;22;122;122;122
193;22;24;26;123;123;123
197;24;22;22;123;123;123
200;24;24;26;124;124;124
204;26;24;26;124;124;124
207;26;24;24;124;124;124
210;26;26;22;125;125;125
214;26;26;22;125;125;125
217;27;26;26;126;126;126
221;27;26;29;126;126;126
224;27;27;22;127;127;127
228;27;27;31;127;127;127
231;29;27;26;128;128;128
235;29;27;24;128;128;128
238;29;29;26;129;129;129
242;29;29;29;129;129;129
245;29;29;27;130;130;130
248;31;29;27;130;130;130
252;31;31;26;131;131;131
255;31;31;32;131;131;131
259;31;31;32;132;132;132
262;32;31;31;132;132;132
266;32;31;37;133;133;133
269;32;32;34;134;134;134
273;34;32;29;134;134;134
276;34;34;34;135;135;135
280;34;34;27;136;136;136
283;36;34;31;136;136;136
287;36;35;32;137;137;137
290;36;35;36;137;137;137
293;37;35;27;138;138;138
297;37;35;36;139;139;139
300;37;35;37;139;139;139
304;39;37;36;140;140;140
307;39;37;36;140;140;140
311;39;37;39;141;141;141
314;39;39;37;142;142;142
318;40;39;37;143;143;143
321;40;39;40;143;143;143
325;40;39;44;144;144;144
328;40;39;40;144;144;144
332;42;40;39;145;145;145
335;42;40;36;146;146;146
338;42;40;42;147;147;147
342;44;42;45;147;147;147
345;44;42;40;148;148;148
349;44;42;44;149;149;149
352;45;42;40;149;149;149
356;45;44;39;150;150;150
359;45;44;45;151;151;151
363;45;44;44;152;152;152
366;47;45;44;153;153;153
370;47;45;45;153;153;153
373;49;45;42;154;154;154
376;49;45;42;155;155;155
380;49;47;45;156;156;156
383;50;47;42;156;156;156
387;50;47;44;157;157;157
390;50;49;45;158;158;158
394;50;49;50;159;159;159
397;52;49;47;160;160;160
401;52;49;47;161;161;161
404;52;50;54;161;161;161
408;52;50;55;162;162;162
411;54;50;49;163;163;163
415;54;52;55;164;164;164
418;54;52;49;165;165;165
421;55;52;50;166;166;166
425;55;52;54;167;167;167
428;55;53;55;167;167;167
432;57;53;50;169;169;169
435;57;53;55;169;169;169
439;57;53;55;170;170;170
442;57;55;54;171;171;171
446;58;55;57;172;172;172
449;58;57;57;173;173;173
453;60;57;57;174;174;174
456;60;57;58;175;175;175
460;60;57;57;176;176;176
463;60;58;57;177;177;177
466;62;58;55;178;178;178
470;62;60;55;179;179;179
473;63;60;60;180;180;180
477;63;60;62;181;181;181
480;63;62;58;182;182;182
484;63;62;60;183;183;183
487;65;62;63;184;184;184
491;65;62;60;185;185;185
494;65;63;60;186;186;186
498;65;63;60;187;187;187
501;67;63;65;188;188;188
505;67;65;63;189;189;189
508;68;65;63;190;190;190
511;68;65;65;191;191;191
515;68;67;68;192;192;192
518;70;67;67;193;193;193
522;70;67;63;194;194;194
525;72;68;65;195;195;195
529;72;68;67;196;196;196
532;72;70;68;197;197;197
536;72;70;67;198;198;198
539;72;70;70;199;199;199
543;73;71;68;201;201;201
546;73;71;70;202;202;202
549;75;71;70;202;202;202
553;75;71;78;204;204;204
556;75;73;73;205;205;205
560;76;73;72;206;206;206
563;76;73;80;207;207;207
567;76;73;72;208;208;208
570;78;75;75;209;209;209
574;78;75;73;211;211;211
577;80;76;75;212;212;212
581;80;76;73;213;213;213
584;80;76;75;214;214;214
588;81;78;76;215;215;215
591;81;78;80;216;216;216
594;83;78;80;217;217;217
598;83;80;76;219;219;219
601;83;80;78;220;220;220
605;85;80;78;221;221;221
608;85;81;83;222;222;222
612;85;81;80;224;224;224
615;86;81;78;225;225;225
619;86;83;83;226;226;226
622;86;84;81;227;227;227
626;88;84;85;229;229;229
629;88;84;83;230;230;230
633;88;86;86;231;231;231
636;90;86;86;232;232;232
640;90;86;83;234;234;234
643;90;88;81;235;235;235
646;91;88;88;236;236;236
650;91;89;86;237;237;237
653;93;89;90;238;238;238
657;93;89;93;240;240;240
660;94;91;86;241;241;241
664;94;91;91;242;242;242
667;94;93;93;243;243;243
671;96;93;96;245;245;245
674;96;94;94;246;246;246
678;98;94;98;248;248;248
681;98;94;93;249;249;249
685;99;96;94;250;250;250
688;99;96;96;251;251;251
692;101;98;91;253;253;253
695;101;98;91;254;254;254
699;101;98;93;256;256;256
702;103;99;99;257;257;257
706;103;99;99;258;258;258
709;103;101;98;260;260;260
713;104;101;103;261;261;261
716;104;102;104;262;262;262
720;106;102;101;264;264;264
723;106;104;108;265;265;265
727;108;104;101;267;267;267
730;108;106;103;268;268;268
733;109;106;108;269;269;269
737;109;107;104;271;271;271
740;111;107;106;272;272;272
744;111;107;108;273;273;273
747;112;109;109;275;275;275
751;112;109;109;276;276;276
754;114;109;109;278;278;278
758;114;111;111;279;279;279
761;116;111;111;280;280;280
765;116;112;117;282;282;282
768;117;114;112;283;283;283
772;117;114;109;285;285;285
775;119;116;116;286;286;286
779;119;116;114;288;288;288
782;121;116;119;289;289;289
786;121;117;114;291;291;291
789;122;117;117;292;292;292
793;122;119;112;294;294;294
796;124;119;121;295;295;295
800;124;119;124;297;297;297
803;124;120;126;298;298;298
807;126;120;122;300;300;300
810;126;120;122;301;301;301
814;127;122;127;303;303;303
817;129;122;121;304;304;304
821;129;124;126;306;306;306
824;130;124;126;307;307;307
